,event_change_message,event_title,event_location,event_time,event_group,event_type,event_descr
0,Canceled,New Yorker Discussion Group, Niles-Maine District Library,"Monday, July 08: 9:30am - 11:30am",Age group:†Adults,events type:† Education & Learning ,Group meets weekly to discuss the magazine The New Yorker. 
1,,Babytime - 0-24 months, Niles-Maine District Library - Commons Meeting Room A&B,"Monday, July 08: 11:00am - 12:00pm",Age group:†Kids,events type:† Storytimes ,"Drop in for our year-round short program of stories, songs, and rhymes followed by playtime. Ages 0-24 months with a grownup. "
2,,Project Playbill - Rehearsals, Niles-Maine District Library - Commons Meeting Room A&B,"Monday, July 08: 1:30pm - 3:30pm",Age group:†Teens,events type:† Volunteer  Performance ,"Are you a writer, actor, artist or other creative type? Work together to create and produce an original play! Actors and stage crew must be at the performance on July 13. Earn service hours, have fun!"
3,,Book Buddies Meetup - Big and Little Sharing Books, Niles-Maine District Library - KidSpace Program Room,"Monday, July 08: 6:30pm - 7:30pm","Age group:†Teens, Kids, Adults, 20s-30s",events type:† Education & Learning ,Teen/Adult volunteers will spend an hour sharing the joy of reading with your child ages 5 and up. 
4,,Kids Lunch - USDA sponsored free lunch for children under 18, Niles-Maine District Library - Commons Meeting Room A&B,"Tuesday, July 09: 11:45am - 12:30pm","Age group:†Teens, Kids",events type:† Health ,"Join us for a free box lunch for children under the age of 18, sponsored by the USDA."
5,,Project Playbill - Rehearsals, Niles-Maine District Library - Commons Meeting Room A&B,"Tuesday, July 09: 1:30pm - 3:30pm",Age group:†Teens,events type:† Volunteer  Performance ,"Are you a writer, actor, artist or other creative type? Work together to create and produce an original play! Actors and stage crew must be at the performance on July 13. Earn service hours, have fun!"
6,,Knit Wits, Niles-Maine District Library - Studio B,"Tuesday, July 09: 3:00pm - 4:00pm","Age group:†Adults, 20s-30s",events type:† Crafts & Making ,"Knitting is good for the mind and body, and is better enjoyed in a group! Join us if you're a beginner working on your first project or a master knitter finishing your zillionth item."
7,,Wonder Ground - Backyard Science, Niles-Maine District Library - KidSpace Wonder Ground,"Tuesday, July 09: 4:00pm - 5:00pm",Age group:†Kids,events type:† Education & Learning ,"Grades K-4 can drop by each week during June, July, and August to read, write, and draw about the natural wonders of summer. Each kid will receive a field notebook to record their outdoor discoveries."
8,,Small Business Counseling  - SCORE North Cook and Lake Counties Chapter, Niles-Maine District Library - Board Room,"Tuesday, July 09: 5:00pm - 8:00pm",Age group:†Adults,events type:† Business & Careers ,"Get expert guidance from a SCORE¬Æ mentor. Free and confidential. Request a mentor at northchicago.score.org or call (224) 372-3432.
Sessions begin at 5 p.m., 6 p.m. or 7 p.m. "
9,,ESL: English as a Second Language, Niles-Maine District Library - Commons Meeting Room A&B,"Tuesday, July 09: 6:00pm - 8:45pm","Age group:†Adults, 20s-30s",events type:† ESL & Citizenship ,"Improve your English speaking, reading, and writing skills. For more information, contact the ESL Department at Oakton Community College. Phone 847-635-1426 or email adulted@oakton.edu"
10,,Evening Family Storytime - 2-6 years , Niles-Maine District Library - KidSpace Program Room,"Tuesday, July 09: 7:00pm - 7:45pm",Age group:†Kids,events type:† Storytimes ,"Families with children ages 2-6 enjoy stories, songs, and activities. Come in pj's or not, as you wish! "
11,,The Colorful History of The Little Black Dress - Senior Coffee Hour, Niles-Maine District Library - Commons Meeting Room A&B,"Wednesday, July 10: 10:00am - 11:00am",Age group:†Adults,events type:† Education & Learning ,"Leslie Goddard explores the history of this fashion icon in an illustrated lecture. Versatile, dependable, and affordable - learn how Audrey Hepburn helped establish the LBD and more.     "
12,,Job Counseling , Niles-Maine District Library - Board Room,"Wednesday, July 10: 10:00am - 12:00pm",Age group:†Adults,events type:† Business & Careers ,"Meet with a career services volunteer to get help with your resume, your LinkedIn profile or to practice interviewing skills. Library District cardholders only.

"
13,,Kids Lunch - USDA sponsored free lunch for children under 18, Niles-Maine District Library,"Wednesday, July 10: 11:45am - 12:30pm","Age group:†Teens, Kids",events type:† Health ,"Join us for a free box lunch for children under the age of 18, sponsored by the USDA."
14,,Lego WeDo Robotics - Grades 4-6, Niles-Maine District Library - KidSpace Program Room,"Wednesday, July 10: 1:00pm - 2:00pm",Age group:†Kids,events type:† Education & Learning ,Kids are invited to come and tinker with the Lego WeDo 2.0 kits as we explore simple coding and build some fun models.
15,,Writing for Real - Entering Grades 3-4, Niles-Maine District Library - KidSpace Program Room,"Wednesday, July 10: 3:30pm - 4:45pm",Age group:†Kids,events type:† Education & Learning ,"Writing can be fun! Play with words and ideas and write on topics that interest you. The last session is a party to celebrate your work. 
"
16,,DIY Botanical Hanging Print, Niles-Maine District Library - Commons Meeting Room A&B,"Wednesday, July 10: 5:00pm - 7:00pm","Age group:†Adults, 20s-30s",events type:† Crafts & Making ,"Botanical prints are a great way to add a touch of birds and bees and flowers and trees to your decor. During this workshop, participants will make two botanical hanging prints for their home."
17,,Bullet Journaling, Niles-Maine District Library - Board Room,"Wednesday, July 10: 7:00pm - 8:00pm",Age group:†20s-30s,events type:† Crafts & Making ,"Learn the basics of this highly customizable & versatile planner, including sample layouts & possible uses to find the right fit for you & remove some stress from your life with artful organization."
18,,Chair Yoga for Adults, Niles-Maine District Library - Commons Meeting Room A&B,"Thursday, July 11: 9:30am - 10:30am",Age group:†Adults,events type:† Health ,"Yoga can improve your flexibility, strength, concentration and reduce joint pain. Join us for Chair Yoga with Joan. "
